FriendlyName,TypeName,EntityType,Category,,,
Akhanteros,I_Story_Colonel_F ,Soldier,N/A,,,
Akinaka ED-1D,O_UGV_02_Demining_F ,Vehicle - Aircraft,N/A,,,
AL-6 Pelican,B_UAV_06_F ,Vehicle - Aircraft,N/A,,,
AL-6 Pelican,I_E_UAV_06_F ,Vehicle - Aircraft,N/A,,,
AL-6 Pelican,I_UAV_06_F ,Vehicle - Aircraft,N/A,,,
AL-6 Pelican (Cargo),B_UAV_06_F,Vehicle,N/A,,,
AL-6 Pelican (Medical),B_UAV_06_medical_F ,Vehicle - Aircraft,N/A,,,
AL-6 Pelican (Medical),I_E_UAV_06_medical_F ,Vehicle - Aircraft,N/A,,,
AL-6 Pelican (Medical),I_UAV_06_medical_F ,Vehicle - Aircraft,N/A,,,
Alexis Kouris,B_G_Story_Guerilla_01_F ,Soldier,N/A,,,
Alien Entity (Small),B_A_AlienDrone_01_F ,Vehicle - Aircraft,N/A,,,
Alien Entity (Small),I_A_AlienDrone_01_F ,Vehicle - Aircraft,N/A,,,
Alien Entity (Small),O_A_AlienDrone_01_F ,Vehicle - Aircraft,N/A,,,
Alsatian_Random_F,Alsatian_Random_F,Unknown,N/A,,,
Ammo Bearer,B_G_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,B_Patrol_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,B_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,B_T_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,B_W_Soldier_A_EMP_F ,Soldier,N/A,,,
Ammo Bearer,B_W_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,I_E_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,I_G_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,I_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,O_A_soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,O_G_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,O_R_Patrol_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,O_Soldier_A_F ,Soldier,N/A,,,
Ammo Bearer,O_soldierU_A_F ,Soldier,N/A,,,
Ammo Bearer,O_T_Soldier_A_F ,Soldier,N/A,,,
AMV-7 Marshall,B_APC_Wheeled_01_cannon_F,Vehicle,N/A,,,
AMV-7 Marshall,B_APC_Wheeled_01_cannon_F ,Vehicle - Armored,N/A,,,
AMV-7 Marshall,B_T_APC_Wheeled_01_cannon_F ,Vehicle - Armored,N/A,,,
AN/MPQ-105 Radar,B_Radar_System_01_F ,Stationary,N/A,,,
AN/MPQ-105 Radar,I_E_Radar_System_01_F ,Stationary,N/A,,,
Čapek,C_Story_Scientist_02_F ,Soldier,N/A,,,
APERSBoundingMine_Range_Ammo,APERSBoundingMine_Range_Ammo,Unknown,N/A,,,
APERSMine_Range_Ammo,APERSMine_Range_Ammo,Unknown,N/A,,,
APERSTripMine_Wire_Ammo,APERSTripMine_Wire_Ammo,Unknown,N/A,,,
AR-2 Darter,B_UAV_01_F,Vehicle,N/A,,,
AR-2 Darter,B_UAV_01_F ,Vehicle - Aircraft,N/A,,,
AR-2 Darter,I_E_UAV_01_F ,Vehicle - Aircraft,N/A,,,
AR-2 Darter,I_UAV_01_F ,Vehicle - Aircraft,N/A,,,
Arsenal_typename,Arsenal_typename,Vehicle - Support,N/A,,,
ArtilleryTarget,ArtilleryTargetE ,Unknown,N/A,,,
ArtilleryTarget,ArtilleryTargetW ,Unknown,N/A,,,
Assault Boat,B_Boat_Transport_01_F,Vehicle,N/A,,,
Assault Boat,B_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Boat,B_G_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Boat,B_T_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Boat,I_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Boat,I_C_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Boat,I_G_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Boat,O_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Boat,O_G_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Boat,O_T_Boat_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Assault Diver,B_diver_F ,Soldier,N/A,,,
Assault Diver,B_T_Diver_F ,Soldier,N/A,,,
Assault Diver,I_diver_F ,Soldier,N/A,,,
Assault Diver,O_diver_F ,Soldier,N/A,,,
Assault Diver,O_T_Diver_F ,Soldier,N/A,,,
Asst. Autorifleman,B_soldier_AAR_F ,Soldier,N/A,,,
Asst. Autorifleman,B_T_Soldier_AAR_F ,Soldier,N/A,,,
Asst. Autorifleman,B_W_Soldier_AAR_F ,Soldier,N/A,,,
Asst. Autorifleman,I_E_Soldier_AAR_F ,Soldier,N/A,,,
Asst. Autorifleman,I_Soldier_AAR_F ,Soldier,N/A,,,
Asst. Autorifleman,O_Soldier_AAR_F ,Soldier,N/A,,,
Asst. Autorifleman,O_soldierU_AAR_F ,Soldier,N/A,,,
Asst. Autorifleman,O_T_Soldier_AAR_F ,Soldier,N/A,,,
Asst. Gunner (HMG/GMG),B_support_AMG_F ,Soldier,N/A,,,
Asst. Gunner (HMG/GMG),B_T_Support_AMG_F ,Soldier,N/A,,,
Asst. Gunner (HMG/GMG),B_W_Support_AMG_F ,Soldier,N/A,,,
Asst. Gunner (HMG/GMG),I_E_Support_AMG_F ,Soldier,N/A,,,
Asst. Gunner (HMG/GMG),I_support_AMG_F ,Soldier,N/A,,,
Asst. Gunner (HMG/GMG),O_support_AMG_F ,Soldier,N/A,,,
Asst. Gunner (HMG/GMG),O_T_Support_AMG_F ,Soldier,N/A,,,
Asst. Gunner (Mk6),B_support_AMort_F ,Soldier,N/A,,,
Asst. Gunner (Mk6),B_T_Support_AMort_F ,Soldier,N/A,,,
Asst. Gunner (Mk6),B_W_Support_AMort_F ,Soldier,N/A,,,
Asst. Gunner (Mk6),I_E_Support_AMort_F ,Soldier,N/A,,,
Asst. Gunner (Mk6),I_support_AMort_F ,Soldier,N/A,,,
Asst. Gunner (Mk6),O_support_AMort_F ,Soldier,N/A,,,
Asst. Gunner (Mk6),O_T_Support_AMort_F ,Soldier,N/A,,,
Asst. Heavy AT,O_Soldier_AHAT_F ,Soldier,N/A,,,
Asst. Heavy AT,O_T_Soldier_AHAT_F ,Soldier,N/A,,,
Asst. Missile Specialist (AA),B_soldier_AAA_F ,Soldier,N/A,,,
Asst. Missile Specialist (AA),B_T_Soldier_AAA_F ,Soldier,N/A,,,
Asst. Missile Specialist (AA),B_W_Soldier_AAA_F ,Soldier,N/A,,,
Asst. Missile Specialist (AA),I_E_Soldier_AAA_F ,Soldier,N/A,,,
Asst. Missile Specialist (AA),I_Soldier_AAA_F ,Soldier,N/A,,,
Asst. Missile Specialist (AA),O_Soldier_AAA_F ,Soldier,N/A,,,
Asst. Missile Specialist (AA),O_soldierU_AAA_F ,Soldier,N/A,,,
Asst. Missile Specialist (AA),O_T_Soldier_AAA_F ,Soldier,N/A,,,
Asst. Missile Specialist (AT),B_soldier_AAT_F ,Soldier,N/A,,,
Asst. Missile Specialist (AT),B_T_Soldier_AAT_F ,Soldier,N/A,,,
Asst. Missile Specialist (AT),B_W_Soldier_AAT_F ,Soldier,N/A,,,
Asst. Missile Specialist (AT),I_E_Soldier_AAT_F ,Soldier,N/A,,,
Asst. Missile Specialist (AT),I_Soldier_AAT_F ,Soldier,N/A,,,
Asst. Missile Specialist (AT),O_Soldier_AAT_F ,Soldier,N/A,,,
Asst. Missile Specialist (AT),O_soldierU_AAT_F ,Soldier,N/A,,,
Asst. Missile Specialist (AT),O_T_Soldier_AAT_F ,Soldier,N/A,,,
AT Specialist,B_soldier_AT_F,Soldier,N/A,,,
ATMine_Range_Ammo,ATMine_Range_Ammo,Unknown,N/A,,,
Attar,O_Story_CEO_F ,Soldier,N/A,,,
Autorifleman,B_CombatFatigues_01_Tshirt_wdl_F ,Soldier,N/A,,,
Autorifleman,B_CTRG_Soldier_AR_tna_F ,Soldier,N/A,,,
Autorifleman,B_G_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,B_Patrol_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,B_soldier_AR_F,Soldier,N/A,,,
Autorifleman,B_soldier_AR_F ,Soldier,N/A,,,
Autorifleman,B_T_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,B_W_Soldier_AR_EMP_F ,Soldier,N/A,,,
Autorifleman,B_W_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,I_E_Soldier_AR_EMP_F ,Soldier,N/A,,,
Autorifleman,I_E_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,I_G_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,I_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,O_A_soldier_AR_F ,Soldier,N/A,,,
Autorifleman,O_G_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,O_R_Patrol_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,O_R_Patrol_Soldier_AR2_F ,Soldier,N/A,,,
Autorifleman,O_R_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,O_Soldier_AR_F ,Soldier,N/A,,,
Autorifleman,O_soldierU_AR_F ,Soldier,N/A,,,
Autorifleman,O_T_Soldier_AR_F ,Soldier,N/A,,,
AWC 301 Nyx (AT),I_LT_01_AT_F ,Vehicle - Armored,N/A,,,
AWC 302 Nyx (AA),I_LT_01_AA_F,Vehicle,N/A,,,
AWC 302 Nyx (AA),I_LT_01_scout_F,Vehicle,N/A,,,
AWC 302 Nyx (AA),I_LT_01_AA_F ,Vehicle - Military,N/A,,,
AWC 302 Nyx (AT),I_LT_01_AT_F,Vehicle,N/A,,,
AWC 302 Nyx (Cannon),I_LT_01_cannon_F,Vehicle,N/A,,,
AWC 303 Nyx (Recon),I_LT_01_scout_F ,Vehicle - Armored,N/A,,,
AWC 304 Nyx (Autocannon),I_LT_01_cannon_F ,Vehicle - Armored,N/A,,,
B_G_Van_01_fuel_F,B_G_Van_01_fuel_F,Vehicle,N/A,,,
B_Soldier_TL_F,B_Soldier_TL_F,Soldier,N/A,,,
B_supplyCrate_F,B_supplyCrate_F,Loot,Crate,,,
B_T_LSV_01_unarmed_F,B_T_LSV_01_unarmed_F,Vehicle - Military,N/A,,,
B_Truck_01_mover_F,B_Truck_01_mover_F,Vehicle - Military,N/A,,,
Beggar,C_man_p_beggar_F ,Soldier,N/A,,,
Beggar,C_man_p_beggar_F_afro ,Soldier,N/A,,,
Beggar,C_man_p_beggar_F_afro_sick ,Soldier,N/A,,,
Beggar,C_man_p_beggar_F_asia ,Soldier,N/A,,,
Beggar,C_man_p_beggar_F_euro ,Soldier,N/A,,,
Box_NATO_WpsSpecial_F,Box_NATO_WpsSpecial_F,Loot,Weapon Crate,,,
BTR-K Kamysh,O_APC_Tracked_02_cannon_F ,Vehicle - Armored,N/A,,,
BTR-K Kamysh,O_T_APC_Tracked_02_cannon_ghex_F ,Vehicle - Armored,N/A,,,
BWA3_Flag_Ger_F,BWA3_Flag_Ger_F,Blacklist,N/A,,,
C_Boat_Civil_04_F,C_Boat_Civil_04_F,Unknown,N/A,,,
C_Heli_light_01_red_F,C_Heli_light_01_red_F,Unknown,N/A,,,
C_man_1,C_man_1,Soldier,N/A,,,
C_Van_01_transport_F,C_Van_01_transport_F,Unknown,N/A,,,
C-130J Super Hercules,USAF_C130J,Vehicle,N/A,,,
C-130J Super Hercules (Cargo),USAF_C130J_Cargo,Vehicle,N/A,,,
C-17 Globemaster III,USAF_C17,Vehicle,N/A,,,
Caesar BTT,C_Plane_Civil_01_F ,Vehicle - Aircraft,N/A,,,
Caesar BTT,I_C_Plane_Civil_01_F ,Vehicle - Aircraft,N/A,,,
Caesar BTT (Racing),C_Plane_Civil_01_racing_F ,Vehicle - Aircraft,N/A,,,
CamoNet_BLUFOR_big_F,CamoNet_BLUFOR_big_F,Blacklist,N/A,,,
CamoNet_BLUFOR_F,CamoNet_BLUFOR_F,Blacklist,N/A,,,
CamoNet_BLUFOR_open_F,CamoNet_BLUFOR_open_F,Blacklist,N/A,,,
Cargo Parachute,B_Parachute_02_F ,Vehicle - Aircraft,N/A,,,
Cargo Parachute,I_Parachute_02_F ,Vehicle - Aircraft,N/A,,,
Cargo Parachute,O_Parachute_02_F ,Vehicle - Aircraft,N/A,,,
CBRN Specialist,B_W_Soldier_CBRN_EMP_F ,Soldier,N/A,,,
CBRN Specialist,B_W_Soldier_CBRN_F ,Soldier,N/A,,,
CBRN Specialist,I_E_Soldier_CBRN_EMP_F ,Soldier,N/A,,,
CBRN Specialist,I_E_Soldier_CBRN_F ,Soldier,N/A,,,
CH-47 Chinook (Armed),RHS_CH_47F,Vehicle,N/A,,,
CH-49 Mohawk,I_Heli_Transport_02_F,Vehicle,N/A,,,
CH-49 Mohawk,I_Heli_Transport_02_F ,Vehicle - Aircraft,N/A,,,
CH-53E Super Stallion,rhsusf_CH53E_USMC,Vehicle,N/A,,,
CH-53E Super Stallion (GAU-21),rhsusf_CH53E_USMC_GAU21_D,Vehicle,N/A,,,
CH-67 Huron,B_Heli_Transport_03_F ,Vehicle - Aircraft,N/A,,,
CH-67 Huron (Armed),B_Heli_Transport_03_F,Vehicle - Aircraft,N/A,,,
CH-67 Huron (Black),B_Heli_Transport_03_black_F ,Vehicle - Aircraft,N/A,,,
CH-67 Huron (Unarmed),B_Heli_Transport_03_unarmed_F ,Vehicle - Aircraft,N/A,,,
CH-67 Huron Unarmed (Green),B_Heli_Transport_03_unarmed_green_F ,Vehicle - Aircraft,N/A,,,
Civilian,C_E_LooterJacket_01_F ,Soldier,N/A,,,
Civilian,C_man_1 ,Soldier,N/A,,,
Civilian,C_Uniform_Farmer_01_F ,Soldier,N/A,,,
Civilian,C_Uniform_Scientist_01_F ,Soldier,N/A,,,
Civilian,C_Uniform_Scientist_01_formal_F ,Soldier,N/A,,,
Civilian,C_Uniform_Scientist_02_F ,Soldier,N/A,,,
Civilian,C_Uniform_Scientist_02_formal_F ,Soldier,N/A,,,
Civilian (Casual) 1,C_Man_casual_1_F ,Soldier,N/A,,,
Civilian (Casual) 1,C_Man_casual_1_F_afro ,Soldier,N/A,,,
Civilian (Casual) 1,C_Man_casual_1_F_afro_sick ,Soldier,N/A,,,
Civilian (Casual) 1,C_Man_casual_1_F_asia ,Soldier,N/A,,,
Civilian (Casual) 1,C_Man_casual_1_F_euro ,Soldier,N/A,,,
Civilian (Casual) 1,C_Man_casual_1_F_tanoan ,Soldier,N/A,,,
Civilian (Casual) 1,CivilianPresence_C_Man_casual_1_F_euro ,Soldier,N/A,,,
Civilian (Casual) 1,CivilianPresence_C_Man_casual_1_F_tanoan ,Soldier,N/A,,,
Civilian (Casual) 2,C_Man_casual_2_F ,Soldier,N/A,,,
Civilian (Casual) 2,C_Man_casual_2_F_afro ,Soldier,N/A,,,
Civilian (Casual) 2,C_Man_casual_2_F_asia ,Soldier,N/A,,,
Civilian (Casual) 2,C_Man_casual_2_F_euro ,Soldier,N/A,,,
Civilian (Casual) 2,C_Man_casual_2_F_tanoan ,Soldier,N/A,,,
Civilian (Casual) 2,CivilianPresence_C_Man_casual_2_F_euro ,Soldier,N/A,,,
Civilian (Casual) 2,CivilianPresence_C_Man_casual_2_F_tanoan ,Soldier,N/A,,,
Civilian (Casual) 3,C_Man_casual_3_F ,Soldier,N/A,,,
Civilian (Casual) 3,C_Man_casual_3_F_afro ,Soldier,N/A,,,
Civilian (Casual) 3,C_Man_casual_3_F_afro_sick ,Soldier,N/A,,,
Civilian (Casual) 3,C_Man_casual_3_F_asia ,Soldier,N/A,,,
Civilian (Casual) 3,C_Man_casual_3_F_euro ,Soldier,N/A,,,
Civilian (Casual) 3,C_Man_casual_3_F_tanoan ,Soldier,N/A,,,
Civilian (Casual) 3,CivilianPresence_C_Man_casual_3_F_euro ,Soldier,N/A,,,
Civilian (Casual) 3,CivilianPresence_C_Man_casual_3_F_tanoan ,Soldier,N/A,,,
Civilian (Sport) 1,C_man_sport_1_F ,Soldier,N/A,,,
Civilian (Sport) 1,C_man_sport_1_F_afro ,Soldier,N/A,,,
Civilian (Sport) 1,C_man_sport_1_F_asia ,Soldier,N/A,,,
Civilian (Sport) 1,C_man_sport_1_F_euro ,Soldier,N/A,,,
Civilian (Sport) 1,C_man_sport_1_F_tanoan ,Soldier,N/A,,,
Civilian (Sport) 2,C_man_sport_2_F ,Soldier,N/A,,,
Civilian (Sport) 2,C_man_sport_2_F_afro ,Soldier,N/A,,,
Civilian (Sport) 2,C_man_sport_2_F_afro_sick ,Soldier,N/A,,,
Civilian (Sport) 2,C_man_sport_2_F_asia ,Soldier,N/A,,,
Civilian (Sport) 2,C_man_sport_2_F_euro ,Soldier,N/A,,,
Civilian (Sport) 2,C_man_sport_2_F_tanoan ,Soldier,N/A,,,
Civilian (Sport) 3,C_man_sport_3_F ,Soldier,N/A,,,
Civilian (Sport) 3,C_man_sport_3_F_afro ,Soldier,N/A,,,
Civilian (Sport) 3,C_man_sport_3_F_asia ,Soldier,N/A,,,
Civilian (Sport) 3,C_man_sport_3_F_euro ,Soldier,N/A,,,
Civilian (Sport) 3,C_man_sport_3_F_tanoan ,Soldier,N/A,,,
Civilian (Summer) 1,C_Man_casual_4_F ,Soldier,N/A,,,
Civilian (Summer) 1,C_Man_casual_4_F_afro ,Soldier,N/A,,,
Civilian (Summer) 1,C_Man_casual_4_F_afro_sick ,Soldier,N/A,,,
Civilian (Summer) 1,C_Man_casual_4_F_asia ,Soldier,N/A,,,
